Regression test results:
dotest.sh coresml -sml ~/sml/Dev/merge/bin/sml

d001a-ac.sml

    known bug (match on "=" exceptions)  [bug number?]
    same bug in trunk

r034c-ac.sml

    value-restriction issue, probable bug  [defer to type checker revision]
    same in $trunk

s001c-fl.sml

    output printing difference in a secondary error message.
    record fields (with erroneous identical labels) permuted
    Not a regression, but might consider "fixing" (to get the older
    output) anyway if this recurs in a more serious context.

t018.sml

    < val test40a = "WRONG" : string
    ---
    > val test40a = "OK" : string

    < val test42 = ["WRONG","OK","OK","OK","OK"] : string list
    ---
    > val test42 = ["OK","OK","OK","OK","OK"] : string list

    These two failures are essentially the same test, and the "bug" is
    the same as for d001a-ac.sml above (matching identity
    declared exn constructors). A fix for d001a-ac.sml should also
    fix this regression.
    Same bug in trunk.


--------------------------------------------------------------------------------
coresml/LOG.amd64-darwin; $merge/bin/sml

testml.sh>  Testing d001a-ac.sml 	   ...  openbug (unchanged)
testml.sh>  Testing d002a-ac.sml 	   ...  pass
testml.sh>  Testing d003a-ac.sml 	   ...  pass
testml.sh>  Testing d004a-ac.sml 	   ...  pass
testml.sh>  Testing d005a-ac.sml 	   ...  pass
testml.sh>  Testing d005b-fl.sml 	   ...  pass
testml.sh>  Testing d005c-fl.sml 	   ...  pass
testml.sh>  Testing d006a-ac.sml 	   ...  pass
testml.sh>  Testing d006b-fl.sml 	   ...  pass
testml.sh>  Testing d006c-fl.sml 	   ...  pass
testml.sh>  Testing d006d-fl.sml 	   ...  pass
testml.sh>  Testing d006e-fl.sml 	   ...  pass
testml.sh>  Testing m001a-ac.sml 	   ...  pass
testml.sh>  Testing m001b-fl.sml 	   ...  pass
testml.sh>  Testing m002a-ac.sml 	   ...  pass
testml.sh>  Testing m002b-fl.sml 	   ...  pass
testml.sh>  Testing m003a-fl.sml 	   ...  pass
testml.sh>  Testing m003b-fl.sml 	   ...  pass
testml.sh>  Testing m003c-fl.sml 	   ...  pass
testml.sh>  Testing r002a-fl.sml 	   ...  pass
testml.sh>  Testing r003a-fl.sml 	   ...  pass
testml.sh>  Testing r005a-ac.sml 	   ...  pass
testml.sh>  Testing r005b-fl.sml 	   ...  pass
testml.sh>  Testing r005c-fl.sml 	   ...  pass
testml.sh>  Testing r006a-ac.sml 	   ...  pass
testml.sh>  Testing r006b-fl.sml 	   ...  pass
