val it = () : unit
infix 1 seq
val seq = fn : 'a * 'b -> 'b
val check = fn : bool -> string
val check' = fn : (unit -> bool) -> string
val range = fn : int * int -> (int -> bool) -> bool
val checkrange = fn : int * int -> (int -> bool) -> string
val test1 = "OK" : string
val test2 = "OK" : string
val test3 = "OK" : string
val test4a = "OK" : string
val test4b = "OK" : string
val test4c = "OK" : string
val test5a = "OK" : string
val test5b = "OK" : string
val test6a = "OK" : string
val test6b = "OK" : string
val test6c = "OK" : string
val test7 = "OK" : string
val test8a = "OK" : string
val test8b = "OK" : string
val test9 = "OK" : string
val test9a = "OK" : string
val test9b = "OK" : string
val test9c = "OK" : string
val test9d = "OK" : string
val test9e = "OK" : string
val test9f = "OK" : string
val test9g = "OK" : string
val test9h = "OK" : string
val test9i = "OK" : string
val test9j = "OK" : string
val test10a = "OK" : string
val test10b = "OK" : string
val test10c = "OK" : string
val test10d = "OK" : string
val test10e = "OK" : string
val test10f = "OK" : string
val test10g = "OK" : string
val test10h = "OK" : string
val test10i = "OK" : string
val test11a = "OK" : string
val test11b = "OK" : string
val test11c = "OK" : string
val test11d = "OK" : string
val test11e = "OK" : string
val test11f = "OK" : string
val test11g = "OK" : string
val test11h = "OK" : string
val test11i = "OK" : string
val test11j = "OK" : string
val test11k = "OK" : string
val test12a = "OK" : string
val test12b = "OK" : string
val test12d = "OK" : string
val test12e = "OK" : string
val test13a = "OK" : string
val test13b = "OK" : string
val test13c = "OK" : string
val test13d = "OK" : string
val test13e = "OK" : string
val test13f = "OK" : string
val test13g = "OK" : string
val test13h = "OK" : string
val test13i = "OK" : string
val test13j = "OK" : string
val test13k = "OK" : string
val test13l = "OK" : string
val test13m = "OK" : string
val test13n = "OK" : string
val test15a = "OK" : string
val test15b = "OK" : string
val test15c = "OK" : string
val test15d = "OK" : string
val test15e = "OK" : string
val test15f = "OK" : string
val test15g = "OK" : string
val test15h = "OK" : string
val test16a = "OK" : string
val test16b = "OK" : string
val test16c = "OK" : string
val test16d = "OK" : string
val test16e = "OK" : string
val test16f = "OK" : string
val test16g = "OK" : string

