val it = () : unit
structure Main :
  sig
    val PI : real
    val tpi : real
    val fft : real array -> real array -> int -> int
    val abs : real -> real
    val test : int -> unit
    val loop_np : int -> int -> unit
    val main : unit -> unit
  end
16... 8.881784197E~16
32... 2.6645352591E~15
64... 1.42108547152E~14
128... 2.88657986403E~14
256... 6.17284001692E~14
512... 1.70530256582E~13
1024... 3.41060513165E~13
2048... 9.09494701773E~13
4096... 2.27373675443E~12
8192... 5.45696821064E~12
16384... 1.09139364213E~11
32768... 2.18278728426E~11
65536... 5.82076609135E~11

